gene_idx,correlation,pred_mean,target_mean,pred_std,target_std
0,0.21477129660715374,3.2834978103637695,8.421015514809591,3.8686139583587646,14.150551922174522
1,0.5157221037376181,3.441466808319092,16.69605077574048,15.518940925598145,45.06453606058397
2,0.4642053912568755,8.370240211486816,9.287729196050776,6.873254299163818,9.742546479732082
3,0.38414645170233164,9.300422668457031,12.715091678420311,5.678878307342529,11.622618415920257
4,0.5646492031893792,4.56205940246582,6.459802538787024,4.843171119689941,9.337663876724752
5,0.5007066321293676,8.023272514343262,10.80324400564175,6.991039276123047,11.748303754092767
6,0.3801264212103014,3.4252467155456543,5.34132581100141,2.9695892333984375,5.80019930032291
7,0.12099529002926293,0.6586741805076599,0.09943582510578279,2.425882577896118,0.6153762873865337
8,0.5556195253164142,0.15655852854251862,1.026093088857546,0.5266146659851074,2.738488479200501
9,0.42353055220300456,0.3236953318119049,1.5648801128349787,0.7088120579719543,2.7807177881296874
10,0.4657049709638889,3.5352609157562256,5.827221438645981,2.7090635299682617,6.682644365897653
11,0.4206251619422379,0.334978848695755,1.0930888575458393,0.7823354005813599,1.8061390903873016
12,0.3602554612036666,0.803949236869812,1.9950634696755993,0.80526202917099,2.481094303970701
13,0.4610880109100983,0.6212975978851318,1.196755994358251,0.8798146843910217,2.118510180801455
14,0.3855445149750956,0.5507757663726807,1.4055007052186177,0.7617644667625427,1.9769184848388839
15,0.4898759702337856,0.5169252753257751,0.9464033850493653,0.8168249130249023,1.9726491350972954
16,0.6238426891290112,1.8053596019744873,6.427362482369534,4.67326545715332,19.594028809201028
17,0.4630035394748529,3.4922425746917725,15.969675599435826,2.356220006942749,25.84127115327708
18,0.3094440955685851,0.7799717783927917,2.034555712270804,0.7910604476928711,2.6440590950192417
19,0.314740198450893,0.9809591174125671,2.1720733427362484,0.8357685208320618,2.7684518931357176
20,0.287028411426394,0.8117066025733948,2.047249647390691,0.6669329404830933,2.4263239989398215
21,0.4209690838168307,0.7390691041946411,2.1354019746121295,0.8165493607521057,3.4120010157538445
22,0.3617024079337444,1.6029618978500366,2.96262341325811,1.1719173192977905,3.497028664276976
23,0.2882880552699107,2.0543017387390137,5.748942172073343,1.3698389530181885,8.595543807816124
